sha256,bytes,path
178932c6e2052f9123d64bd2a4e40ffb66c17893b3ec2c0a832a8ab340f4a89e,17603,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/run_pymc_comparison.py
1763d54353c450df8e9113b2e6046a94a8382bdc44b56e69d6a4060c216b4322,184,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/RUN_QUICK.cmd
75d1e0e83e92d8caf5eee7e65546b9de74a727d48a98a68b2105abdf8467db44,187,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/RUN_STANDARD.cmd
668cbcb62665397a861c3f039d61bbe3283f8c81a479eb2a58359e339a46e51f,1615,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/task_generation.py
a0d7e321c71be93fba78483e65757660c7e8814605a3f46346d0356d2d34731d,15714,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/validate_results.py
04868ca66e08b4c7569ddd99af1ef34d3ac9b681daa86744ec7a19060603e729,1317,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/VERIFICATION.md
53036cfa020ab378a69cddaf81d208c2983bec813bddc7d1b6bba971ce8a4271,549,13_SOURCE_ARCHIVES/joint_parameter_bayesian_code_current/VERIFY_PF.cmd
4b02918efbee88977d802349491e03bf0b2482f7a8975ff46d6cda581f4747bd,419,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/01_QUICK_CHECK.cmd
d9b75265354fe1d44aa583ae025648d8038c5164588d419e2445074148a4724c,418,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/02_RUN_FULL_ANALYSIS.cmd
68b4160a644a2bed555c5b720f3f7d09bc540062635fe676d59f78a83651c7fe,14043,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/bayesian_robustness.py
79ce280ee72a2d94229c10eeee6ef53bc42f7c6f48169932c128821388d391e7,18315,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/benchmark_core.py
c2a9a660c7bd62ecdaf220a8a736b26d14ffacfeccef00519511bcb44c3f2eaf,4326,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/build_result_summary.py
ddec112ba97267e87fd9f8fd802d9c1a934a1629f096b40e3e6315b79fe3cae5,24951,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/inputs/bayesian_controller.py
608d99c6b9cda61e9986afef5f9d79c2e99a553c93b2d7da3aff204e2ccb3e01,19270,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/multiseed_benchmark.py
41d15094ca9eacf87634c76a75db741469bd752c7755e3e3834fb1a667faeada,7824,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/pid_tuning.py
6e297f2ff544c0ce478d2fa3ff13f832cadff6a9b6bb7e86229b4671444a1438,44,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/requirements.txt
0aa24a917f988e85e5fb55539302fe7e7936c15584a8c280285a0a3d7beb6972,21267,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/rl_algorithm_reward_study.py
9dba30e83b198c536e71fc708e1604db759f59432920d7321857400ffe13a5a6,9740,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/rl_il_stress_benchmark.py
46e5720b9b598a29522353ed42e1297a7a219fa82ef4a9feeb6be2ddacc1cb1b,16140,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/run_all.ps1
914f5834748cf28362f530cb68006e0f86f1ccd8a772eb8b9dd3f745e08635e6,6699,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/settings_and_selected_results/multiseed_summary.json
e95a000f58e7d1399a7d5af56e38fe878061cf536dadf64fd637401535b9910c,334,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/settings_and_selected_results/pid_tuning_settings.json
728f25dbbc0fb1a6ca145e101a07857bdb2d402bb3447976aea51d3e6b7e8728,176,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/settings_and_selected_results/selected_pid_parameters.json
4f51ffd1e31a20f10677ef40f9a6c1dc356f5abadab985342332f51bbd06171d,2949,13_SOURCE_ARCHIVES/major_reviewer_evidence_source/validate_package.py
457b32f36efb31a2af4541fe8137b683a275d3d9cc554aaeb5176441e9fbe368,6667,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/chemistry_model.py
4fd25d239b376234a535611dfb323b416ac8c1dabc87929669cb6d890b57639d,5781,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/control_environment.py
ed2a60abed27826bcc8e2a9f661d33da75eb59ec85407b39408498a3bef32b67,3285,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/models.py
29510d9ae0d81d1caee0aff026ea8cfac4bd780cf7aa2b50c76dc20680777c8a,1100,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/NEURAL_REPRODUCTION_AUDIT_20260901.json
3818985a2424119790a9d1b08f4209748ba1faa5df98fb98a4c5b99bdbc29579,1002,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/README.md
95c4b79fc4a7aa111e600b53f359f5bc14bf633250809efabd4ef159fed0ece8,40,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/requirements.txt
bb7485f615d60629732a327f178a765d0d71990ce7ea8f42b474974583dbd90c,1273,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/aggregate_summary.csv
494b9538936617a9f1397f1ac39ea792f1a98624ce384c062b9740812552aa5b,3233,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/all_task_results.csv
f891ef8f6aa7ea99a2ac89451c007456766ae306a40e24925c402f166760dbb6,5245,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/EVALUATION_COMPLETE.json
c77733950d3125a2f50deb6e8ea6ae05c1982121ed8cf8d76d7a1ba7fb2589fe,1016,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/paired_continuous_tests.csv
86a23559be6b40a0160e715cdf90013dc05dbae218c70a6949120692752add02,991,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/paired_success_tests.csv
4d7f9676a5b9063ac72ebc40602b32c6c25754549ca888ab648342bd187af764,1487,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/per_seed_summary.csv
c50f07d006487a56abde878d2960393bcbadabbc446594b84aca0f2d8c51e7e8,1731,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/RESULT_SUMMARY.md
f9ef1cbc7b18690b07c22eed370ce47c2eba48e8166cdb3fc134decc8817c0f3,535,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/RUN_CONFIG.json
98912f864949b0d7c81e3aa87224a2916060393c130175b99a7ac6599d8510ff,44,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_101_COMPLETE.json
e728d74aee4ddbe3bfbc87bdf3b72a9e870cefce74ef73470bf9623650f1f3d0,1023,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_101_task_results.csv
6ffe6e1c3dcfa709d828f61072431f6c2ac9ab0ed1eca0a60c8a82331cbd9d76,44,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_202_COMPLETE.json
660fdb3743e541dfeed559bba5ad867e31c894645bf93019d21f254401c41869,1030,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_202_task_results.csv
7c2a87b651e650d3743e5ad131a5f61a930d1a9366c63d9a1d06bbf2a8c061e0,44,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_303_COMPLETE.json
6df17a098dce031a80654ea8720d43cea4345761721e0ed4fb586f52837a4b86,996,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_303_task_results.csv
770d6b829ce39dee2399f7527b72170681ee0d73f5418a12f4c252ac07a426a1,44,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_404_COMPLETE.json
c4f7702eae6af19ed5a30c3a0fe93712ec27b6893d755d04b3a9ec8bfe33f46e,954,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_404_task_results.csv
893242ac0432b67adbd9d61dfa2f8996b34c9aa2f83f8a7d4af4c6ca3c4825c0,44,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_555_COMPLETE.json
be49978066509c0c346c8fed4095939c0e8054c4f54e82d3e7b9d78caec494a0,978,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/results_cap_smoke/seed_555_task_results.csv
0f1613d4bf82d1a89aa4a13f057f21e3363e02498aad64d20d84a20aca2b98a1,559,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/RUN_FORMAL.cmd
4e0a30d021ac99eb53c6b04687a450ec2a258163f741621c46a49ec231cf4ea8,22600,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/run_matched_evaluation.py
3452a2363c7bf2a5dcb9345caa27e7a83d0ace72c98a6952970f5f84631dfb45,214,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/RUN_SMOKE.cmd
f0eb76cc170a2fd586931382de2c1d0a5eb7d0e495ae2145ae4c58a39a4d9e20,8066,13_SOURCE_ARCHIVES/primary_locked_benchmark_source/task_distribution.py
805786243a07968351d71b7849f7a788e3a4f07281328fd32f03973b547d72a3,1616,13_SOURCE_ARCHIVES/README_CN.md
b721d65d009b0453b8d10df33c8881c8229d5d84026e34776d6a4c53b0e9a71c,1251,15_PPO_STEP_COST_TUNING/candidate_validation_summary.csv
07f6d87ada05fbbde89eb5f8874356f72f207c87078d5539277b2a04256c7409,3020,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/benchmark_seed_mean_sd_summary.csv
f9e737e6c8c8128157c12d5100b29fade809dc1e7337a577f12d6849a0a2f16a,2013,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/paired_success_vs_original_full.csv
2c0fa6625a600f2182d7f46130de9ebf859ad5b664b01673e4f98a2d1491e446,1241,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/paired_summary_differences.csv
70facf7ccdf24268fdb012adf4ce957418d7aeb14782f9f34040029c7934c5f6,1442,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/pooled_summary.csv
3ceddc75b13e1d2501268739b671141988ea2dccec568901c6f097710fd91005,1456,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/RESULT_SUMMARY.md
4c17d0283c61559eb8e5c028c432be22f92abf18e319393a6d38638fab001786,766,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/RUN_CONFIG.json
cea5e4633fbe6dfba31cb0e2d66760925da7531c1e4b28d89a45b989461a19cd,3982453,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/original_full/all_task_results.csv
dc671922089e36ab50b5b206ac555385ea292546bf4965fff16eb7ad25cbab0a,798583,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/original_full/benchmark_seed_101_task_results.csv
882ccd0d487d83491f77c0afbd9e227e526596e8586a6e4384f6e0cdcac0e3c8,797068,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/original_full/benchmark_seed_202_task_results.csv
d313fdc336f58e2bbdaf1a487cfb6e61183759feb915893d2ebec4b71d9a760d,795207,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/original_full/benchmark_seed_303_task_results.csv
67559ba33f04f98c35a7b1e199104270208c6897713753314655a28651f0ed1a,797589,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/original_full/benchmark_seed_404_task_results.csv
dc401fb0308b8d90291613a01dee784ac3e992cc31702332e7872835184fc28d,795810,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/original_full/benchmark_seed_555_task_results.csv
a8fca660eb627baa4f69b07b3d7a53d95333c6fbee9c009d69af20fbed86cfab,1797,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/original_full/COMPLETE.json
7e0bdb37c336cce15d256dd9dff4ab90bcd1c0ce9cf0a56ec483c58dd752cbf5,1306,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/original_full/per_benchmark_seed_summary.csv
0b8d6364845ce7c3af5532f4deeab0f00d72a74651367bc4934f3c5907b1ff68,3948249,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0/all_task_results.csv
d51a4c95e1b60cf359f51a0c45a3e5192833c41441819dea9ab3b9a88d68fef8,790171,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0/benchmark_seed_101_task_results.csv
833e43f2ccf997ba324cc290bd17ac72ef593a1d1e38c1974694d8b896078e02,790216,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0/benchmark_seed_202_task_results.csv
45b78d1476be32009019c40b754f9f96739fa182a2c850a6ac40e1367dafafbc,790000,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0/benchmark_seed_303_task_results.csv
beeb07785cf14113e9f188cd2bf5986120924dba1e087753bf77918ac0aa22c3,790258,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0/benchmark_seed_404_task_results.csv
d1719bc47bafe9bab43b289ca1c45ecce52eb0a5a66bb0a3f7fd7eaa64acb0a3,789408,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0/benchmark_seed_555_task_results.csv
bdb191cb3f5acd700953bf4c95c01f3440afd0f0ce7e2b304516df95dcaf06a8,1515,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0/COMPLETE.json
056d04809537e4295645c6dbd0c682375c25019673280484fbb720fc4243a800,1269,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0/per_benchmark_seed_summary.csv
d0e7b9d1b410fb1421c4165c14cb01fcc87a3c5a6e8ccacb2aed8d9c9b6ec1a0,4040705,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p0025/all_task_results.csv
dab71884e56eff8fcb55cf8612dde175c15549658ee26d27e5229ad65130d55a,809014,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p0025/benchmark_seed_101_task_results.csv
d0c9e9f1164647e0d6810f0f0720127cec371407664fa0facd930cce602ba2b4,807630,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p0025/benchmark_seed_202_task_results.csv
53ddaad0fedba698fff87d63dafc153481379ea36b946c171f0118a4d76a1f19,806774,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p0025/benchmark_seed_303_task_results.csv
cf94ef4ab7c70aa4a12730109079563808ed8cad087cc883c852b32fa261690a,808854,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p0025/benchmark_seed_404_task_results.csv
91fb5024d6db1e1c9d02fa10536de3feab6dd6d6537d90227f129f60005fb44c,810237,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p0025/benchmark_seed_555_task_results.csv
abbb0bd1ac3c30c3de10c6645d082b08fdde2402d2037c8d217a19beddd893d8,1546,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p0025/COMPLETE.json
381cfe08968e0c9ec1de812b5da14820c2c6668f7b75fa9cfd6ccb28d57e0134,1320,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p0025/per_benchmark_seed_summary.csv
0183e96ea2676a975da44aa1cd3fa37c4992312fccf49c762d70288eca9ab32f,4035135,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p005/all_task_results.csv
19b4942def252774ad7d6e0b4df75e0804e12f5df0b6dd38a014b03f2b69f399,807538,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p005/benchmark_seed_101_task_results.csv
29f60d09b1ec406bd17c1e5cb36f78335fe4a09a0eef866bb05a0ac890bb2941,806699,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p005/benchmark_seed_202_task_results.csv
7e0fd92f3a09b6b91f51f767ae16029655b795b48a5e773979e29dcd3d406c11,807438,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p005/benchmark_seed_303_task_results.csv
e34329e122411b5050d589482c705d53738ed198599a9ddcc92cb6b741495916,807562,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p005/benchmark_seed_404_task_results.csv
37bda1f26df9a4b8a67010a8c1da852959679b8d86ae32e166e414e7d7825fb8,807702,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p005/benchmark_seed_555_task_results.csv
638031a6f2978ebc7cf3c7fc644d7fcae32ac7f64f416f543d2e64047863d82f,1515,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p005/COMPLETE.json
405624baeed8c35617bb2988840c3bea6a9aca5c2bbfaa5e79cd19e69691f9ef,1274,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p005/per_benchmark_seed_summary.csv
ffd278dffacddac869bd4a731c1d2a0e73a2e4a49b10744ff7acd716b7372d66,4008249,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p01/all_task_results.csv
fd0075edf165dd134914b14914579d30a850c4aae0bf98ef7c31c735018fcead,802171,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p01/benchmark_seed_101_task_results.csv
e1a59d08634cea0b1da88e135c899399ea72e5381db746047941965201085cef,802216,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p01/benchmark_seed_202_task_results.csv
7f7414e179a6b1a1996f77e5bded58b333810148034e2ed2a7dede2c7aecef8d,802000,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p01/benchmark_seed_303_task_results.csv
4e0c21162074d6d3a2e699f632a8d1442c6142bd53f65fc8842619f1262d5c99,802258,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p01/benchmark_seed_404_task_results.csv
e372588ad537b43f57717c9f1a9e4720fec516dd3ac215389819d7512eb0220a,801408,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p01/benchmark_seed_555_task_results.csv
d7508ca591208f21b22c4ed03b7317f4784fed35eedcb7a7a8162da7b3648874,1522,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p01/COMPLETE.json
e4540066d58e81ed17c7d7a312a6d2872db0913a9dcb755028b3fd1dcf1f7d41,1299,15_PPO_STEP_COST_TUNING/evaluation_full_5x3000/tasks/step_cost_0p01/per_benchmark_seed_summary.csv
392168c9cf93c46f9e32f12fbe77dfe76c9eb6c0eef4579017790621dc6abcd7,1389,15_PPO_STEP_COST_TUNING/README.md
94dba6822306d805250c9c30bdcc88d9b70e874cb6d45b49da96e14f9e9b1c57,1044,15_PPO_STEP_COST_TUNING/RESULT_SUMMARY.md
525f284741bb934475cb2b2eafe33f0f7299ae8bff7d2521d19db693ff1835a7,1086,15_PPO_STEP_COST_TUNING/RUN_CONFIG.json
610716077a9c4eb15aee2cff3e7c52b36da55b0c0964780d8e4216aa528fa0fa,2074,15_PPO_STEP_COST_TUNING/step_cost_0/PPO_COMPLETE.json
25f13108dd6d5941f02a7a3f0afac40ca3fcd73ef6650d870ed04147ad615a50,1574338,15_PPO_STEP_COST_TUNING/step_cost_0/seed_303/best_ppo.pth
e1aae45d02cf091f8308184108f0e01cbce2c5404a3e985b093d37346c143ec8,1833,15_PPO_STEP_COST_TUNING/step_cost_0/seed_303/COMPLETE.json
424850523f50890cea5ffae110363dff7334de27f4dc52e1e66aff07a7f0bfc6,1975,15_PPO_STEP_COST_TUNING/step_cost_0/seed_303/learning_curve.csv
cc3f83e8affcede9cde616eb7e779d7120b3cf934d63ad5d3c3a7e88212cf14e,2328278,15_PPO_STEP_COST_TUNING/step_cost_0/seed_303/training_tasks.jsonl
489a2cf66b4c6a8091bd056cc99c368a45054f5dd9f2bf996651ffe7b7f39411,234863,15_PPO_STEP_COST_TUNING/step_cost_0/seed_303/validation_tasks.jsonl
3b8309a1923ed9d678939da7d5a2689a2990bc4a8074cb0d66d06e8d818a1063,2100,15_PPO_STEP_COST_TUNING/step_cost_0p0025/PPO_COMPLETE.json
b6daf187e608b80931c5ed4c2a5d82868d8e6e3808d2f56642a15980108ca061,1574338,15_PPO_STEP_COST_TUNING/step_cost_0p0025/seed_303/best_ppo.pth
03fd0bcc21c533c3f8d56811aa341f34d74679acaa0edaa63888ec88d870e024,1859,15_PPO_STEP_COST_TUNING/step_cost_0p0025/seed_303/COMPLETE.json
3f1bef878d5e68e6b3d0c3775032306d417db4b78f8c5ec5c5b99c6c9f1a1b2f,1952,15_PPO_STEP_COST_TUNING/step_cost_0p0025/seed_303/learning_curve.csv
cc3f83e8affcede9cde616eb7e779d7120b3cf934d63ad5d3c3a7e88212cf14e,2328278,15_PPO_STEP_COST_TUNING/step_cost_0p0025/seed_303/training_tasks.jsonl
489a2cf66b4c6a8091bd056cc99c368a45054f5dd9f2bf996651ffe7b7f39411,234863,15_PPO_STEP_COST_TUNING/step_cost_0p0025/seed_303/validation_tasks.jsonl
cccb881e409a51744c79963e5a2971e9e1017bf0b254aff608315f16dd024b10,2070,15_PPO_STEP_COST_TUNING/step_cost_0p005/PPO_COMPLETE.json
94da3c44ad7a9d57d8dc12e619ccaa2339252b2bd335971ddd9f893307172971,1574338,15_PPO_STEP_COST_TUNING/step_cost_0p005/seed_303/best_ppo.pth
1a6428e9c2c379ad7fa7d387c9f54950f852ad794485e3de897d835f00f57286,1829,15_PPO_STEP_COST_TUNING/step_cost_0p005/seed_303/COMPLETE.json
d3a01ad41aa4f76f3f228f9121a59dcd87b94df865b83d0b801ca8e9d7d46c1c,2041,15_PPO_STEP_COST_TUNING/step_cost_0p005/seed_303/learning_curve.csv
cc3f83e8affcede9cde616eb7e779d7120b3cf934d63ad5d3c3a7e88212cf14e,2328278,15_PPO_STEP_COST_TUNING/step_cost_0p005/seed_303/training_tasks.jsonl
489a2cf66b4c6a8091bd056cc99c368a45054f5dd9f2bf996651ffe7b7f39411,234863,15_PPO_STEP_COST_TUNING/step_cost_0p005/seed_303/validation_tasks.jsonl
cfe037803ab5362a711ceed74a36f4699270eb4776102edbae15cf7e60b7e009,2078,15_PPO_STEP_COST_TUNING/step_cost_0p01/PPO_COMPLETE.json
bf3ea5023694769de1e9bd2b01fd61e5d443c8ee96667fb451581af256b51762,1574338,15_PPO_STEP_COST_TUNING/step_cost_0p01/seed_303/best_ppo.pth
72615c619f00004f9364d94a392a335a5c2db776221676a092a4f6d0408c625f,1837,15_PPO_STEP_COST_TUNING/step_cost_0p01/seed_303/COMPLETE.json
f2e69520e0f8745f5ba5646f1b79d9a3f9430388ca0d3459f2cd71c2ef28e25f,2060,15_PPO_STEP_COST_TUNING/step_cost_0p01/seed_303/learning_curve.csv
cc3f83e8affcede9cde616eb7e779d7120b3cf934d63ad5d3c3a7e88212cf14e,2328278,15_PPO_STEP_COST_TUNING/step_cost_0p01/seed_303/training_tasks.jsonl
489a2cf66b4c6a8091bd056cc99c368a45054f5dd9f2bf996651ffe7b7f39411,234863,15_PPO_STEP_COST_TUNING/step_cost_0p01/seed_303/validation_tasks.jsonl
16cd17a10a7b5d6bd8787aaf155dda1e7d033d530b6bd971502174dce9342e31,4974,16_MATCHED_TIMING_RECOVERY_100TASKS/PROTOCOL_AND_RESULTS.md
bbc2a46976140d79285e7f3c7ed38c3cafe5994b83ee7daeba1a999035bc83f1,748,16_MATCHED_TIMING_RECOVERY_100TASKS/results/CONTROLLED_RESULT_SUMMARY.csv
eb37d0dd80eb873705f9e1b0dff93ba2970939d2018cef6444b13d4808dae27f,2701,16_MATCHED_TIMING_RECOVERY_100TASKS/results/CONTROLLED_RUN_CONFIG.json
56cba176c5079c2eca2266d30a7d6d0900a79347b3b2bb868e7c52cb0f555d59,3321,16_MATCHED_TIMING_RECOVERY_100TASKS/results/imitation/per_task_summary.csv
7ab3c9eb6f2518d42fa59cf9aeae79710d9ab44fa51b9d4f86981be5368d46aa,17045,16_MATCHED_TIMING_RECOVERY_100TASKS/results/imitation/raw.csv
9d500c877ba1f3c0dba40a718c87413245fc562aac0fc26e21c13c16952af5c9,114,16_MATCHED_TIMING_RECOVERY_100TASKS/results/imitation/repeat_summary.csv
d81d310a3da431db8746178d8a4d8b268f29f173a00257d265dc83bafc9064d8,2650,16_MATCHED_TIMING_RECOVERY_100TASKS/results/imitation/RUN_CONFIG.json
09d48b063fbf80737e2834d3a17c59ffbcdc63c54368f42b57d2fdcc740c6190,325,16_MATCHED_TIMING_RECOVERY_100TASKS/results/imitation/summary.csv
3a82d9faeb6062629ffa5a3b3b99100ed848a2ea865317e8b72c7950d5b954e3,23868,16_MATCHED_TIMING_RECOVERY_100TASKS/results/MATCHED_RUN_CONFIG.json
0d4e5ead66e23a3d6ce7eb667c413e1109cd350561b1bcb4bf2174dffdebc47d,3469,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_1000/per_task_summary.csv
2bc7065d3a4b756698a34a57ac8a605a472f3d5fde44b5db11ede40c2d1ba6bf,36162,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_1000/raw.csv
a051bf2289f1af7ccded71a324cf378e01e78702e3956216aab34483940bd20d,112,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_1000/repeat_summary.csv
e3c9841130be65d8e7c32e34c97933739f344166c9b3d4dab4920a5d5e161c73,2586,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_1000/RUN_CONFIG.json
36bcfb7b10502a8bef2a7bb337d28623cf51078677105841246647d7a9407a0c,328,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_1000/summary.csv
53441485f043a20d9d78a86b3c79787edd8813ade78d2e9959b3f0355d7cbe62,3671,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_10000/per_task_summary.csv
d454db790184ecdcefad776c093d6b353d6cbf7a630a19a07cd393376155bae8,36598,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_10000/raw.csv
c38eb2d36f17b82bafbd4cdb01c54e865a2064da8a58ff3d1caefd1aeaeae8a9,114,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_10000/repeat_summary.csv
be5cfd2fe40c3fbc998a110fa592730af1ec0c84a2e7471441271256d32c3785,2604,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_10000/RUN_CONFIG.json
bd250de5332fe23905559a67685003a2e35420de528cc88699977333311abc5a,344,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_10000/summary.csv
4fa57103d5adcae587c596280dd2cdf70043a41c26341741f3b3bc452e3f97f8,3847,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_100000/per_task_summary.csv
0d636c724b916f318880241310f9e308b49f7575e49e2f5e5a3bbb7aa738bb43,37383,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_100000/raw.csv
0b24dffd9475789fb14f401bb2dc06e88e77075809e0bae34d47885e1550451b,108,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_100000/repeat_summary.csv
4d258504de9445f2fadf116eacc6488f325d9ccdc44f4c151027645df45e4cdb,2591,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_100000/RUN_CONFIG.json
911d0411cc9f755c52ba83d28b450ae851927014107a53f86d81a5b34fdf488a,329,16_MATCHED_TIMING_RECOVERY_100TASKS/results/pf_100000/summary.csv
06763474d0e859a2088ee251a1ad0f34a3595a55f842272fb916e82b11e33cad,403,16_MATCHED_TIMING_RECOVERY_100TASKS/results/POSTERIOR_RECOVERY_SUMMARY.csv
